Fold,Task,AUC
4,7_11,0.5833333333333334
4,70_211,0.4642857142857143
4,8_12,1.0
4,8_13,0.375
4,81_241,0.4722222222222222
4,82_242,0.6078431372549019
4,82_243,1.0
4,83_245,1.0
4,84_246,0.375
4,85_247,0.26666666666666666
4,88_254,0.7083333333333334
4,89_255,0.35714285714285715
4,9_18,0.6500000000000001
4,90_256,1.0
4,91_257,0.375
4,92_258,0.375
4,93_259,0.4583333333333333
0,1_1,0.47619047619047616
0,100_277,0.4375
0,100_278,0.6785714285714286
0,104_291,0.7948717948717948
0,105_369,1.0
0,105_361,0.4666666666666667
0,105_378,0.5636363636363636
0,105_352,0.4666666666666666
0,104_289,0.5897435897435898
0,105_375,0.4285714285714286
0,104_300,0.5238095238095237
0,104_326,0.5238095238095237
0,104_323,0.4444444444444444
0,105_339,0.41818181818181815
0,105_341,0.5
0,105_360,0.5636363636363636
0,105_362,0.4666666666666666
0,105_374,0.33333333333333337
0,105_382,0.4920634920634921
0,105_385,0.4375
0,105_391,0.4375
0,106_392,0.46875
0,108_394,0.35714285714285715
0,109_395,0.6785714285714286
0,11_21,0.6785714285714286
0,11_22,0.35714285714285715
0,110_397,0.5833333333333333
0,110_398,0.4117647058823529
0,110_399,0.6396396396396397
0,110_400,0.4736842105263158
0,110_401,0.4285714285714286
0,111_402,0.46296296296296297
0,112_406,0.4375
0,113_407,0.325
0,114_408,0.4375
0,116_411,0.42
0,116_412,0.4642857142857143
0,116_415,0.44999999999999996
0,116_416,0.4
0,116_421,0.4285714285714286
0,116_424,0.611111111111111
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.4746376811594203
0,117_429,0.48660714285714285
0,117_430,0.425
0,118_432,0.4285714285714286
0,118_434,0.7083333333333334
0,12_23,0.5499999999999999
0,13_24,0.325
0,14_25,0.5846153846153845
0,143_495,0.5952380952380952
0,145_497,0.6944444444444444
0,15_26,0.47058823529411764
0,153_510,0.45
0,154_511,0.4444444444444444
0,16_27,0.4461538461538461
0,167_539,0.45
0,167_538,1.0
0,168_541,0.4444444444444444
0,168_542,0.4642857142857143
0,168_543,0.4230769230769231
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.45
0,169_549,0.5416666666666666
0,170_550,0.43333333333333335
0,170_551,1.0
0,174_555,0.475
0,175_559,1.0
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.5310431768042863
0,179_659,0.4949664429530201
0,18_29,0.6785714285714286
0,180_686,0.4481132075471698
0,181_599,0.4583333333333333
0,181_600,0.4583333333333333
0,183_604,0.5710144927536231
0,184_606,0.5283145464304885
0,185_665,0.4803370786516854
0,185_666,0.4774011299435028
0,186_668,0.48404255319148937
0,186_669,0.48947368421052634
0,19_30,0.5
0,190_628,0.4806949806949807
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.4906716417910448
0,191_675,0.4975247524752475
0,192_635,0.4
0,193_723,0.4696969696969697
0,194_639,0.5315269688528741
0,194_678,0.49473684210526314
0,195_642,0.5013098356751607
0,196_644,0.4992248062015504
0,197_645,0.5335477941176471
0,197_646,0.46691176470588236
0,197_647,0.5416666666666667
0,197_648,0.47619047619047616
0,197_649,0.44726343784994405
0,197_650,0.49629909365558916
0,197_651,0.49130434782608695
0,198_682,0.46647230320699706
0,199_657,0.4777158774373259
0,201_660,0.4925373134328358
0,202_661,0.49264705882352944
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.47844827586206895
0,206_670,0.48988439306358383
0,206_671,0.48240469208211145
0,207_672,0.5103641456582633
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.4916083916083916
0,212_680,0.49733333333333335
0,213_681,0.4532520325203252
0,214_683,0.49441340782122906
0,215_685,0.49149659863945583
0,216_687,0.5946666666666666
0,217_688,0.5263494772775763
0,217_689,0.47377622377622375
0,219_691,0.4946091644204852
0,220_692,0.5056066891366348
0,221_693,0.48713235294117646
0,223_695,0.4973821989528796
0,224_696,0.48183760683760685
0,225_697,0.49573863636363635
0,227_699,0.49356223175965663
0,228_700,0.5784883720930233
0,229_701,0.5111468353084976
0,23_34,1.0
0,230_702,0.4859550561797753
0,231_703,0.49610323312535454
0,232_704,0.5028020516717325
0,232_705,0.5061559507523941
0,233_706,0.4923531456378172
0,234_707,0.5099375316100988
0,235_708,0.4819705434230574
0,236_709,0.5234375
0,237_710,0.4905857740585774
0,237_711,0.49732620320855614
0,238_712,0.49960082970397246
0,239_713,0.4923596304193319
0,240_714,0.4989916691005688
0,241_715,0.48460428460428456
0,242_716,0.5018154063442923
0,243_717,0.49601938386985117
0,244_718,0.4967213114754098
0,245_719,0.5233639494833525
0,246_720,0.5214788732394366
0,247_721,0.49535423925667826
0,248_722,0.49906695156695163
0,249_724,0.4895390600967892
0,250_726,0.4967159277504105
0,251_727,0.4979385307346327
0,253_729,0.5106113398796325
0,254_730,0.49056603773584906
0,257_735,0.5288181206548552
0,258_736,0.4959677419354839
0,259_737,0.4982841455044612
0,260_738,0.4949003450833683
0,261_739,0.48194981850093743
0,262_740,0.546485260770975
0,263_741,0.49688013136288994
0,264_742,0.49897048730267674
0,265_743,0.5143632862644416
0,266_744,0.5212832225913621
0,267_745,0.5099365079365079
0,268_746,0.5105920257752719
0,269_747,0.5006919844081311
0,27_38,0.6181818181818183
0,27_39,0.4166666666666667
0,27_40,0.4666666666666667
0,270_748,0.49618055555555557
0,271_749,0.5373480243161094
0,272_750,0.5217439293598234
0,273_751,0.4862385321100917
0,274_752,0.4968480424684804
0,275_753,0.5215201465201464
0,275_754,0.5191942982992781
0,276_755,0.4950172479877348
0,277_756,0.4991178546224418
0,278_757,0.5024838246203833
0,279_758,0.4977856510186005
0,280_759,0.4934865900383142
0,281_760,0.49257425742574257
0,283_762,0.4704887218045113
0,29_43,0.46153846153846156
0,3_3,0.45
0,37_69,0.4375
0,37_70,0.4375
0,37_74,0.35714285714285715
0,37_77,0.4375
0,40_95,1.0
0,40_96,0.4375
0,46_120,0.5
0,5_5,0.611111111111111
0,53_178,0.4375
0,7_10,0.4444444444444444
0,7_11,0.6875
0,71_212,0.35714285714285715
0,71_213,0.5
0,76_230,0.46153846153846156
0,8_12,0.5238095238095237
0,8_13,0.2857142857142857
0,80_239,0.5666666666666667
0,82_242,0.5460526315789473
0,82_243,0.4285714285714286
0,85_247,0.25
0,86_249,0.4375
0,88_254,0.4285714285714286
0,9_17,0.4285714285714286
0,91_257,0.7619047619047619
0,92_258,0.2857142857142857
0,93_259,0.5797101449275363
1,1_1,0.45
1,10_19,0.4285714285714286
1,100_277,0.4
1,100_278,0.6666666666666667
1,104_291,0.6500000000000001
1,105_355,0.4166666666666667
1,105_369,0.4166666666666667
1,105_378,0.6500000000000001
1,105_352,0.4166666666666667
1,104_289,0.4166666666666667
1,105_375,0.4166666666666667
1,104_299,0.25
1,104_300,0.33333333333333337
1,104_326,0.33333333333333337
1,104_323,1.0
1,105_339,0.4166666666666667
1,105_341,0.41666666666666663
1,105_360,0.4166666666666667
1,105_362,0.4166666666666667
1,105_374,0.3
1,105_382,0.3
1,106_392,0.4
1,108_394,0.375
1,109_395,0.375
1,11_21,0.25
1,110_397,0.4666666666666667
1,110_398,0.5285714285714286
1,110_399,0.4852941176470588
1,110_401,0.4838709677419355
1,111_402,0.3666666666666667
1,113_407,0.25
1,116_411,0.45
1,116_412,0.5416666666666667
1,116_416,1.0
1,116_420,0.4375
1,116_425,0.4375
1,116_426,0.6140350877192982
1,116_427,0.45
1,117_429,0.6666666666666666
1,118_432,0.4117647058823529
1,118_434,0.25
1,12_23,0.3
1,13_24,0.7083333333333334
1,134_476,1.0
1,14_25,1.0
1,143_495,0.35714285714285715
1,168_541,1.0
1,168_542,0.4166666666666667
1,168_543,0.4166666666666667
1,169_544,0.33333333333333337
1,169_545,0.4285714285714286
1,169_548,0.4285714285714286
1,169_549,0.4285714285714286
1,17_28,1.0
1,170_550,1.0
1,177_585,0.4920212765957447
1,178_684,0.4589041095890411
1,179_659,0.49866310160427807
1,18_29,0.4166666666666667
1,180_686,0.4567307692307692
1,181_599,1.0
1,183_604,0.48770491803278687
1,184_606,0.45517241379310347
1,185_665,0.48598130841121495
1,185_666,0.5365982095839916
1,185_667,0.497716894977169
1,186_668,0.4798206278026906
1,186_669,0.49783549783549785
1,187_619,0.47619047619047616
1,190_628,0.49174917491749176
1,190_629,0.49506578947368424
1,190_674,0.550755033557047
1,191_630,0.48811700182815354
1,191_631,0.48717948717948717
1,191_675,0.49166666666666664
1,193_723,0.49899112187247785
1,194_639,0.5369565217391304
1,194_678,0.4957983193277311
1,195_642,0.48250000000000004
1,196_644,0.4968701095461659
1,197_645,0.48872180451127817
1,197_646,0.48299319727891155
1,197_647,0.7000000000000001
1,197_649,0.4907770800627943
1,197_650,0.4660493827160494
1,197_651,0.4956268221574344
1,198_682,0.48478317659352144
1,199_657,0.48391812865497075
1,202_661,0.5401960784313725
1,203_662,0.49426934097421205
1,205_664,0.504202174551866
1,206_670,0.48520710059171596
1,206_671,0.48520710059171596
1,207_672,0.47853535353535354
1,208_673,0.5525568181818181
1,209_676,0.49603174603174605
1,210_677,0.5054909768158756
1,212_680,0.49859943977591037
1,213_681,0.5638727815849587
1,214_683,0.48830409356725146
1,215_685,0.4918478260869565
1,216_687,0.49022346368715086
1,217_688,0.4583333333333333
1,217_689,0.5317182817182816
1,219_691,0.49137931034482757
1,220_692,0.48725534820209376
1,221_693,0.508462127603559
1,223_695,0.4888268156424581
1,224_696,0.5304383674591178
1,225_697,0.4956395348837209
1,227_699,0.4987244897959184
1,228_700,0.4534883720930233
1,229_701,0.4833816867715173
1,23_34,1.0
1,230_702,0.4898255813953488
1,231_703,0.4977314516321608
1,232_704,0.5202538339502908
1,232_705,0.4782608695652174
1,233_706,0.49462179042331716
1,234_707,0.5147511908381474
1,235_708,0.47706422018348627
1,236_709,0.5087243837243837
1,237_710,0.48982188295165396
1,237_711,0.49242424242424243
1,238_712,0.49711887459056625
1,239_713,0.49498567335243554
1,24_35,0.5833333333333333
1,240_714,0.4912816629670353
1,241_715,0.505352348314152
1,242_716,0.4893048128342246
1,243_717,0.5345377156817834
1,244_718,0.4990569596378725
1,245_719,0.49265687583444595
1,246_720,0.49713631156930127
1,247_721,0.49200958849380744
1,248_722,0.5097634322373698
1,249_724,0.4885701711238253
1,25_36,0.375
1,250_725,0.4973045822102426
1,250_726,0.49594594594594593
1,251_727,0.49793466015771687
1,253_729,0.5065546218487395
1,254_730,0.49444444444444446
1,257_735,0.5217521367521367
1,258_736,0.4957627118644068
1,259_737,0.4982841455044612
1,260_738,0.4994543949428056
1,261_739,0.4990938632670916
1,262_740,0.4844632768361582
1,263_741,0.49746376811594206
1,264_742,0.4989514155889549
1,265_743,0.49400601585999454
1,266_744,0.4878808864265928
1,267_745,0.498624811001512
1,268_746,0.5108689387535542
1,269_747,0.4949279153586792
1,27_38,0.6833333333333335
1,27_39,0.7564102564102564
1,270_748,0.4951066060817896
1,271_749,0.5361150070126228
1,272_750,0.4868238557558946
1,273_751,0.5423105224429727
1,274_752,0.49633577614923385
1,275_753,0.4859154929577465
1,275_754,0.4961214165261383
1,276_755,0.49603489294210945
1,277_756,0.4994671403197158
1,278_757,0.4902580971659919
1,279_758,0.4969551979121357
1,280_759,0.4948392219134577
1,281_760,0.4956140350877193
1,283_762,0.49462564862861375
1,37_74,0.25
1,46_120,0.25
1,5_5,0.4375
1,6_7,0.4
1,7_11,1.0
1,70_211,0.4166666666666667
1,71_212,0.25
1,71_213,1.0
1,8_12,0.25
1,8_13,0.25
1,82_242,0.6666666666666666
1,83_245,0.25
1,85_247,0.5
1,88_252,0.45
1,88_254,0.4166666666666667
1,89_255,0.4
1,90_256,0.73
1,91_257,0.25
1,92_258,1.0
1,93_259,0.3529411764705882
2,10_20,0.46875
2,100_277,0.4444444444444444
2,100_278,0.5555555555555556
2,105_355,0.46153846153846156
2,105_361,0.46153846153846156
2,105_352,0.46153846153846156
2,105_375,1.0
2,104_325,0.4375
2,104_299,0.4375
2,104_323,0.35714285714285715
2,105_339,0.4166666666666667
2,105_341,0.46153846153846156
2,105_362,0.46153846153846156
2,105_382,0.46153846153846156
2,105_385,0.4444444444444444
2,105_391,0.4444444444444444
2,108_394,0.45
2,109_395,0.5416666666666666
2,110_397,0.47435897435897434
2,110_398,0.4605263157894737
2,110_399,0.4878048780487805
2,110_400,1.0
2,110_401,0.4305555555555556
2,111_402,0.4791666666666667
2,113_407,0.45
2,116_411,0.467741935483871
2,116_412,0.46875
2,116_413,0.4642857142857143
2,116_414,0.4642857142857143
2,116_415,0.45454545454545453
2,116_416,0.40909090909090906
2,116_420,0.475
2,116_421,0.475
2,116_424,0.4722222222222222
2,116_426,0.575
2,116_427,0.43103448275862066
2,117_429,0.45
2,117_430,0.47619047619047616
2,118_434,0.6785714285714286
2,12_23,0.4285714285714286
2,13_24,0.4285714285714286
2,134_477,0.4583333333333333
2,14_25,0.4285714285714286
2,143_495,0.40625
2,154_511,0.6944444444444444
2,16_27,0.4666666666666667
2,167_539,0.45454545454545453
2,167_538,0.45454545454545453
2,168_542,0.6041666666666666
2,168_543,0.40625
2,169_544,0.4375
2,169_545,0.47058823529411764
2,169_549,0.6785714285714286
2,170_550,0.4642857142857143
2,170_551,0.4642857142857143
2,174_555,0.4791666666666667
2,177_585,0.4981481481481482
2,178_684,0.5179820179820179
2,179_659,0.4959839357429719
2,18_29,0.4285714285714286
2,180_686,0.4753521126760563
2,183_604,0.47586206896551725
2,184_606,0.5162098930481284
2,185_665,0.49583333333333335
2,185_666,0.4872881355932203
2,186_668,0.48427672955974843
2,187_618,0.48091603053435117
2,187_619,0.4736842105263158
2,19_30,0.4583333333333333
2,190_628,0.48195876288659795
2,190_629,0.4872448979591837
2,190_674,0.4921052631578947
2,191_630,0.49405940594059405
2,191_631,0.4930555555555556
2,191_675,0.49333333333333335
2,192_635,0.4444444444444444
2,193_723,0.5142045454545454
2,194_639,0.48289473684210527
2,194_678,0.4876237623762376
2,195_642,0.4648876404494382
2,196_644,0.498330550918197
2,197_645,0.5625
2,197_646,0.46835443037974683
2,197_647,0.4807692307692308
2,197_648,0.4807692307692308
2,197_649,0.5227272727272727
2,197_650,0.5237768004398021
2,197_651,0.4889380530973451
2,198_682,0.4563380281690141
2,199_657,0.5326010750175274
2,200_658,0.375
2,201_660,0.4765625
2,202_661,0.49437148217636023
2,203_662,0.4948586118251928
2,204_663,0.4987146529562982
2,205_664,0.49938949938949934
2,206_670,0.4921052631578947
2,206_671,0.49076517150395776
2,207_672,0.49
2,208_673,0.4961734693877551
2,209_676,0.4966887417218543
2,210_677,0.499933110367893
2,212_680,0.49625935162094764
2,213_681,0.45226130653266333
2,214_683,0.49222797927461137
2,215_685,0.5358680940076289
2,216_687,0.49264705882352944
2,217_688,0.5265669515669515
2,217_689,0.4993351063829788
2,219_691,0.48743718592964824
2,220_692,0.4882242110221385
2,221_693,0.4942547243654255
2,223_695,0.49019607843137253
2,224_696,0.4990252411245639
2,225_697,0.49619289340101524
2,227_699,0.4933184855233853
2,228_700,0.4568345323741007
2,229_701,0.4895536562203229
2,230_702,0.48663101604278075
2,231_703,0.48777374772235016
2,232_704,0.5086143695014662
2,232_705,0.4838274932614555
2,233_706,0.49545613421880463
2,234_707,0.4868277793511438
2,235_708,0.4867290337414496
2,236_709,0.49117619668467133
2,237_710,0.48337028824833705
2,237_711,0.49691358024691357
2,238_712,0.4847619047619048
2,239_713,0.5123548173557201
2,24_35,0.40909090909090906
2,240_714,0.5067723973973974
2,241_715,0.5048792584709577
2,242_716,0.5003173667626324
2,243_717,0.49312714776632305
2,244_718,0.4973997028231798
2,245_719,0.49313725490196075
2,246_720,0.4963878326996198
2,247_721,0.5048619271445358
2,248_722,0.491095801377876
2,249_724,0.5087440824282929
2,25_36,0.7045454545454545
2,250_725,0.4982300884955752
2,250_726,0.49193548387096775
2,251_727,0.4971220260936301
2,253_729,0.49429657794676807
2,254_730,0.49203187250996017
2,257_735,0.5164107010156056
2,258_736,0.4936868686868687
2,259_737,0.4965588437715072
2,260_738,0.5216999289095418
2,261_739,0.5061891515994437
2,262_740,0.49170616113744076
2,263_741,0.5390121689334288
2,264_742,0.4983004758667573
2,265_743,0.4896109271523179
2,266_744,0.5052847731821214
2,267_745,0.4908368967623702
2,268_746,0.4946197703364651
2,269_747,0.4951562254671063
2,27_38,0.5
2,27_39,0.6875
2,270_748,0.4963235294117647
2,271_749,0.5100260060224473
2,272_750,0.5361261872455901
2,273_751,0.5217948717948717
2,274_752,0.4965034965034965
2,275_753,0.5737547892720306
2,275_754,0.4968067226890756
2,276_755,0.4932216905901116
2,277_756,0.49892357373519913
2,278_757,0.49975889292603054
2,279_758,0.4970136518771331
2,280_759,0.497029702970297
2,281_760,0.49355670103092786
2,283_762,0.4586092715231788
2,3_3,0.4583333333333333
2,37_70,0.375
2,40_95,0.4444444444444444
2,40_96,0.4444444444444444
2,44_106,0.45
2,46_120,0.45
2,53_178,1.0
2,54_179,0.4444444444444444
2,54_182,0.33333333333333337
2,70_211,1.0
2,71_212,0.45
2,71_213,0.45
2,80_239,0.45454545454545453
2,82_242,0.7249999999999999
2,82_243,0.4285714285714286
2,83_244,0.4772727272727273
2,85_247,0.4583333333333334
2,85_248,0.4166666666666667
2,86_249,0.6944444444444444
2,86_250,1.0
2,88_254,0.4
2,89_255,0.4666666666666667
2,9_18,0.33333333333333337
2,90_256,0.4864864864864865
2,92_258,0.375
2,93_259,0.37373737373737376
3,100_277,0.41666666666666663
3,100_278,0.125
3,104_291,0.6500000000000001
3,105_355,1.0
3,105_369,0.4166666666666667
3,105_378,0.6500000000000001
3,105_352,1.0
3,104_289,0.6500000000000001
3,105_375,0.4166666666666667
3,104_325,0.33333333333333337
3,104_297,1.0
3,104_299,0.5
3,104_300,1.0
3,104_323,0.5
3,105_339,0.6500000000000001
3,105_341,0.3
3,105_360,0.3
3,105_362,0.6500000000000001
3,105_374,0.3
3,105_382,0.6500000000000001
3,108_394,0.4
3,109_395,0.4
3,11_22,1.0
3,110_399,0.4565217391304348
3,110_401,0.425
3,111_402,0.5999999999999999
3,112_406,0.25
3,114_408,1.0
3,115_409,0.4166666666666667
3,116_411,0.4722222222222222
3,116_412,0.4375
3,116_426,0.47058823529411764
3,116_427,0.40625
3,117_429,0.4285714285714286
3,117_430,0.4166666666666667
3,118_432,0.4
3,118_434,1.0
3,12_23,0.41666666666666663
3,13_24,0.41666666666666663
3,133_474,1.0
3,134_477,0.375
3,14_25,0.41666666666666663
3,143_495,1.0
3,15_26,0.41666666666666663
3,16_27,0.41666666666666663
3,160_519,0.48214285714285715
3,169_544,0.4444444444444444
3,169_545,0.4444444444444444
3,169_549,0.39999999999999997
3,174_555,0.4375
3,177_585,0.5543981481481481
3,178_591,0.4444444444444444
3,178_684,0.5026315789473684
3,179_659,0.4976798143851508
3,180_686,0.569513055751588
3,181_599,0.375
3,183_604,0.5205838323353293
3,184_606,0.5178571428571428
3,185_665,0.4785714285714286
3,185_666,0.4690909090909091
3,186_668,0.4898785425101215
3,187_618,0.4968454258675079
3,187_619,0.4772727272727273
3,19_30,0.5833333333333333
3,190_628,0.489159891598916
3,190_629,0.4905149051490515
3,190_674,0.4863013698630137
3,191_630,0.49529042386185246
3,191_631,0.4984399375975039
3,191_675,0.49666666666666665
3,192_635,0.4444444444444444
3,193_723,0.47478991596638653
3,194_639,0.47844827586206895
3,194_678,0.49722222222222223
3,195_642,0.5304878048780488
3,196_644,0.4978902953586498
3,197_645,0.47296423955191724
3,197_646,0.48451327433628316
3,197_647,0.4666666666666667
3,197_649,0.48902990336360996
3,197_650,0.5239251882438668
3,197_651,0.49640287769784175
3,198_682,0.48757763975155277
3,199_657,0.5444134942742185
3,201_660,0.4824561403508772
3,202_661,0.4917184265010352
3,204_663,0.49145299145299143
3,205_664,0.48114311431143114
3,206_670,0.4943181818181818
3,206_671,0.49142857142857144
3,207_672,0.5077971432315554
3,208_673,0.4930747922437673
3,209_676,0.4991467576791809
3,210_677,0.4868565169769989
